Matriz A|B: 
25.9912 3.597 9.8469 4.2332 34.7726 27.3573 42.4294 23.7293 32.5902 5.2457 15.5347 30.4976 23.8243 2.6875 3.1043 8.26 22.7991 28.6107 1.9863 22.3779 |40.4554
27.515 11.6134 21.8972 3.9585 47.0922 14.4264 13.874 20.5405 5.8629 9.4681 39.0348 16.536 11.3016 40.0497 3.8644 24.1319 23.7222 43.7957 0.9373 13.2087 |10.1067
24.0127 12.7567 38.8971 27.4739 24.1394 24.671 21.4854 31.284 44.3081 48.467 23.1294 45.4513 15.062 43.9511 35.4743 44.6662 45.4353 20.8848 6.953 39.5928 |48.7878
17.2247 24.1012 39.3125 40.5014 23.8175 28.1473 19.417 34.4578 13.5618 26.2925 20.0502 25.928 30.4854 2.6948 44.9628 11.1522 32.9802 2.6331 31.4438 7.3993 |30.4491
38.301 2.5536 5.3225 11.5662 3.8627 45.2881 38.9639 41.9614 7.9155 1.6839 24.1143 49.5188 2.2456 41.3303 41.1228 0.8342 2.339 40.4997 3.2865 28.6288 |49.0677
29.4035 18.7453 14.1898 14.5555 14.8429 6.2584 40.2102 15.0716 8.5625 16.0001 32.6796 25.9817 3.1318 4.4688 28.8178 28.2966 21.9404 46.9778 6.0105 44.2187 |43.4887
47.4318 27.8799 4.1246 35.6247 29.6943 17.3475 49.8659 17.7255 48.7461 35.9461 0.4752 3.0264 33.6818 27.0865 29.9132 49.8034 12.0512 17.8282 44.7058 0.859 |43.3943
26.0571 42.346 26.8624 31.302 23.3236 38.2144 3.7498 17.4426 43.6287 47.8138 13.9971 20.8457 29.8216 37.2478 27.5096 31.5582 27.0015 19.1845 26.213 24.6012 |30.3153
35.545 33.7343 30.1752 7.1046 5.7773 16.5032 49.2501 34.6238 47.7127 34.9745 16.0034 31.7337 45.7497 37.9706 46.8178 47.497 19.1735 14.9837 27.3104 7.9055 |33.671
36.4029 40.765 27.4499 43.7357 20.4064 24.801 24.0493 4.8495 6.613 39.5465 7.0996 16.5272 2.2924 19.8485 4.6905 8.5942 44.1106 32.1502 3.4548 28.9755 |26.78
20.5734 28.5464 7.9724 9.7784 2.3351 32.5191 25.6488 8.9284 11.9055 45.8057 5.6992 17.495 12.6232 20.0658 30.9219 37.0543 42.1311 17.5571 47.2811 4.5041 |40.7279
16.9235 2.488 16.7162 3.2648 20.8257 19.8963 37.5233 0.8241 20.3117 8.3805 16.4194 23.7695 13.9425 42.4739 37.1793 17.9694 18.9548 40.3722 5.2048 26.7414 |17.5335
24.9236 35.073 19.7356 41.2959 18.8251 13.0565 38.1969 9.8102 6.6108 35.7143 32.8824 43.8445 44.2042 43.6896 49.2848 23.3128 27.369 27.762 38.2494 25.0142 |33.5339
8.1347 49.8483 37.7969 14.2606 32.7716 39.9544 14.6147 3.6723 31.1751 27.1158 25.5338 10.034 46.4516 39.6304 1.1259 46.6044 44.7934 31.5724 32.706 7.3429 |17.1401
27.5424 3.3831 9.471 36.8023 43.4264 41.4315 18.1645 20.452 4.3419 46.0158 14.6602 5.6187 33.4496 8.1363 40.1052 12.5039 17.3538 4.2424 11.4864 3.9262 |0.9459
28.0826 19.5612 6.933 41.8091 20.494 14.9644 33.6951 32.0018 41.491 48.9065 5.843 8.6043 38.8255 5.4775 29.762 12.8112 9.7328 40.4439 2.2981 48.1627 |32.749
32.6374 6.9866 22.8888 11.758 5.123 22.8841 43.3391 21.9157 30.3355 20.726 0.7067 37.361 25.7343 32.7891 42.9858 7.2287 23.7361 49.701 31.2349 44.4439 |5.8962
17.9171 36.9246 13.3357 9.284 11.7589 7.9458 41.5403 13.6596 22.3272 27.6684 1.1278 33.5705 26.3999 40.1055 21.5612 13.2327 22.7153 40.5347 22.6012 2.7225 |34.1086
6.182 29.2679 32.4382 4.7003 14.1065 0.4651 37.9867 40.4509 9.3526 32.5984 47.7834 0.1777 46.9684 47.6789 0.9149 40.5299 39.0676 9.2677 42.9246 28.1954 |36.2167
49.0218 44.2264 49.3287 28.8533 49.3146 2.9371 46.475 42.784 35.5059 10.5379 39.8764 21.7893 33.5127 44.3185 27.8742 29.3751 0.9935 33.8722 38.0926 19.1896 |28.7823


Método de Gauss-Seidel


Sistema não obedece aos critérios de convergência suficientes 
logo a convergência não é uma certeza 

iteração: 0

iteração: 1
x(k-1).1 = 0.0  x(k).1 = 1.5565037397272923
x(k-1).16 = 5.329948861191897e+24  x(k).16 = -6.821893640158234e+26
x(k-1).17 = -2.048599559241798e+24  x(k).17 = 2.6220380986104138e+26
x(k-1).18 = -3.1838959940914896e+24  x(k).18 = 4.075123508095952e+26
x(k-1).19 = -1.3336589674863794e+25  x(k).19 = 1.7069731434217644e+27
x(k-1).20 = 2.471266262271511e+24  x(k).20 = -3.163016081121516e+26
dr = 1.007813004982685  precisão: 1e-10


iteração: 14
x(k-1).1 = 3.9667389165521477e+24  x(k).1 = -5.077098052271917e+26
x(k-1).2 = -4.264948733088151e+25  x(k).2 = 5.458781606359631e+27
x(k-1).3 = 2.8954242664427874e+24  x(k).3 = -3.7059037917061684e+26
x(k-1).4 = 3.0076080548286337e+25  x(k).4 = -3.849489499085346e+27
x(k-1).5 = -1.614869041921761e+26  x(k).5 = 2.0668988063098197e+28
x(k-1).6 = 3.833436184444651e+26  x(k).6 = -4.906481264239741e+28
x(k-1).7 = -2.973636911879482e+25  x(k).7 = 3.806009373218314e+27
x(k-1).8 = -5.6637161734959116e+26  x(k).8 = 7.249088283084953e+28
x(k-1).9 = 3.518171633542175e+26  x(k).9 = -4.502968721386853e+28
x(k-1).10 = -1.2313782393378099e+26  x(k).10 = 1.5760622996347064e+28
x(k-1).11 = -6.0779324704117565e+26  x(k).11 = 7.779250908471802e+28
x(k-1).12 = 4.267567968686564e+25  x(k).12 = -5.462134257590985e+27
x(k-1).13 = 5.7182533596866875e+26  x(k).13 = -7.318891366806601e+28
x(k-1).14 = -6.23060800073926e+26  x(k).14 = 7.97466293160558e+28
x(k-1).15 = 2.5730200450411883e+25  x(k).15 = -3.2932528992643436e+27
x(k-1).16 = -6.821893640158234e+26  x(k).16 = 8.731459653268715e+28
x(k-1).17 = 2.6220380986104138e+26  x(k).17 = -3.3559918729416693e+28
x(k-1).18 = 4.075123508095952e+26  x(k).18 = -5.215821050187407e+28
x(k-1).19 = 1.7069731434217644e+27  x(k).19 = -2.1847844535421327e+29
x(k-1).20 = -3.163016081121516e+26  x(k).20 = 4.048399096484084e+28
dr = 1.007813004805368  precisão: 1e-10


iteração: 15
x(k-1).1 = -5.077098052271917e+26  x(k).1 = 6.498265480668684e+28
x(k-1).2 = 5.458781606359631e+27  x(k).2 = -6.986788979425007e+29
x(k-1).3 = -3.7059037917061684e+26  x(k).3 = 4.743250281115508e+28
x(k-1).4 = -3.849489499085346e+27  x(k).4 = 4.927028194129393e+29
x(k-1).5 = 2.0668988063098197e+28  x(k).5 = -2.64545952604201e+30
x(k-1).6 = -4.906481264239741e+28  x(k).6 = 6.279890214287562e+30
x(k-1).7 = 3.806009373218314e+27  x(k).7 = -4.871377186922945e+29
x(k-1).8 = 7.249088283084953e+28  x(k).8 = -9.278233443427499e+30
x(k-1).9 = -4.502968721386853e+28  x(k).9 = 5.763427530089945e+30
x(k-1).10 = 1.5760622996347064e+28  x(k).10 = -2.0172293920523524e+30
x(k-1).11 = 7.779250908471802e+28  x(k).11 = -9.956797749019172e+30
x(k-1).12 = -5.462134257590985e+27  x(k).12 = 6.991080029660314e+29
x(k-1).13 = -7.318891366806601e+28  x(k).13 = 9.36757561851666e+30
x(k-1).14 = 7.97466293160558e+28  x(k).14 = -1.0206908983388435e+31
x(k-1).15 = -3.2932528992643436e+27  x(k).15 = 4.215091326162593e+29
x(k-1).16 = 8.731459653268715e+28  x(k).16 = -1.1175546193898909e+31
x(k-1).17 = -3.3559918729416693e+28  x(k).17 = 4.29539203716782e+30
x(k-1).18 = -5.215821050187407e+28  x(k).18 = 6.675819555487129e+30
x(k-1).19 = -2.1847844535421327e+29  x(k).19 = 2.796343399675177e+31
x(k-1).20 = 4.048399096484084e+28  x(k).20 = -5.181615981431773e+30
dr = 1.007813004846958  precisão: 1e-10


iteração: 16
x(k-1).1 = 6.498265480668684e+28  x(k).1 = -8.317242384162403e+30
x(k-1).2 = -6.986788979425007e+29  x(k).2 = 8.942512030667501e+31
x(k-1).3 = 4.743250281115508e+28  x(k).3 = -6.0709680703481e+30
x(k-1).4 = 4.927028194129393e+29  x(k).4 = -6.306188581086528e+31
x(k-1).5 = -2.64545952604201e+30  x(k).5 = 3.385969392482436e+32
x(k-1).6 = 6.279890214287562e+30  x(k).6 = -8.037740078182123e+32
x(k-1).7 = -4.871377186922945e+29  x(k).7 = 6.234959904201625e+31
x(k-1).8 = -9.278233443427499e+30  x(k).8 = 1.1875371425759616e+33
x(k-1).9 = 5.763427530089945e+30  x(k).9 = -7.376710558663861e+32
x(k-1).10 = -2.0172293920523524e+30  x(k).10 = 2.5818867809154642e+32
x(k-1).11 = -9.956797749019172e+30  x(k).11 = 1.2743877615465685e+33
x(k-1).12 = 6.991080029660314e+29  x(k).12 = -8.948004231965568e+31
x(k-1).13 = 9.36757561851666e+30  x(k).13 = -1.1989722020337251e+33
x(k-1).14 = -1.0206908983388435e+31  x(k).14 = 1.3063999308252076e+33
x(k-1).15 = 4.215091326162593e+29  x(k).15 = -5.394968276416646e+31
x(k-1).16 = -1.1175546193898909e+31  x(k).16 = 1.4303774823506727e+33
x(k-1).17 = 4.29539203716782e+30  x(k).17 = -5.497746544469301e+32
x(k-1).18 = 6.675819555487129e+30  x(k).18 = -8.544496888410633e+32
x(k-1).19 = 2.796343399675177e+31  x(k).19 = -3.5790882724978027e+33
x(k-1).20 = -5.181615981431773e+30  x(k).20 = 6.632039900359534e+32
dr = 1.0078130048402625  precisão: 1e-10


iteração: 17
x(k-1).1 = -8.317242384162403e+30  x(k).1 = 1.0645382347247036e+33
x(k-1).2 = 8.942512030667501e+31  x(k).2 = -1.1445675783950785e+34
x(k-1).3 = -6.0709680703481e+30  x(k).3 = 7.770337011959961e+32
x(k-1).4 = -6.306188581086528e+31  x(k).4 = 8.07139981335702e+33
x(k-1).5 = 3.385969392482436e+32  x(k).5 = -4.33376077650944e+34
x(k-1).6 = -8.037740078182123e+32  x(k).6 = 1.0287642516527484e+35
x(k-1).7 = 6.234959904201625e+31  x(k).7 = -7.980232996813493e+33
x(k-1).8 = 1.1875371425759616e+33  x(k).8 = -1.5199493239398377e+35
x(k-1).9 = -7.376710558663861e+32  x(k).9 = 9.441579403697468e+34
x(k-1).10 = 2.5818867809154642e+32  x(k).10 = -3.3046015375108516e+34
x(k-1).11 = 1.2743877615465685e+33  x(k).11 = -1.6311109329948378e+35
x(k-1).12 = -8.948004231965568e+31  x(k).12 = 1.1452705346630756e+34
x(k-1).13 = -1.1989722020337251e+33  x(k).13 = 1.5345852542799443e+35
x(k-1).14 = 1.3063999308252076e+33  x(k).14 = -1.6720838620162055e+35
x(k-1).15 = -5.394968276416646e+31  x(k).15 = 6.905113188510885e+33
x(k-1).16 = 1.4303774823506727e+33  x(k).16 = -1.8307648740772874e+35
x(k-1).17 = -5.497746544469301e+32  x(k).17 = 7.0366608703926835e+34
x(k-1).18 = -8.544496888410633e+32  x(k).18 = 1.0936249320917306e+35
x(k-1).19 = -3.5790882724978027e+33  x(k).19 = 4.5809369703668444e+35
x(k-1).20 = 6.632039900359534e+32  x(k).20 = -8.488462551231651e+34
dr = 1.0078130048408223  precisão: 1e-10


iteração: 18
x(k-1).1 = 1.0645382347247036e+33  x(k).1 = -1.3625208948419491e+35
x(k-1).2 = -1.1445675783950785e+34  x(k).2 = 1.4649518357049844e+36
x(k-1).3 = 7.770337011959961e+32  x(k).3 = -9.945388707788015e+34
x(k-1).4 = 8.07139981335702e+33  x(k).4 = -1.0330724193576142e+36
x(k-1).5 = -4.33376077650944e+34  x(k).5 = 5.546855358171765e+36
x(k-1).6 = 1.0287642516527484e+35  x(k).6 = -1.3167331553023893e+37
x(k-1).7 = -7.980232996813493e+33  x(k).7 = 1.0214038208531414e+36
x(k-1).8 = -1.5199493239398377e+35  x(k).8 = 1.9454094229997324e+37
x(k-1).9 = 9.441579403697468e+34  x(k).9 = -1.208444074461151e+37
x(k-1).10 = -3.3046015375108516e+34  x(k).10 = 4.229616651740195e+36
x(k-1).11 = -1.6311109329948378e+35  x(k).11 = 2.0876870886549921e+37
x(k-1).12 = 1.1452705346630756e+34  x(k).12 = -1.4658515615416837e+36
x(k-1).13 = 1.5345852542799443e+35  x(k).13 = -1.9641422033302123e+37
x(k-1).14 = -1.6720838620162055e+35  x(k).14 = 2.140129049029017e+37
x(k-1).15 = 6.905113188510885e+33  x(k).15 = -8.837973774468334e+35
x(k-1).16 = -1.8307648740772874e+35  x(k).16 = 2.3432276203077414e+37
x(k-1).17 = 7.0366608703926835e+34  x(k).17 = -9.006343927575335e+36
x(k-1).18 = 1.0936249320917306e+35  x(k).18 = -1.3997494617804153e+37
x(k-1).19 = 4.5809369703668444e+35  x(k).19 = -5.863220442900978e+37
x(k-1).20 = -8.488462551231651e+34  x(k).20 = 1.0864530003356233e+37
dr = 1.0078130048409033  precisão: 1e-10


iteração: 19
x(k-1).1 = -1.3625208948419491e+35  x(k).1 = 1.7439140543438165e+37
x(k-1).2 = 1.4649518357049844e+36  x(k).2 = -1.875017186781354e+38
x(k-1).3 = -9.945388707788015e+34  x(k).3 = 1.272927498510896e+37
x(k-1).4 = -1.0330724193576142e+36  x(k).4 = 1.3222472536429743e+38
x(k-1).5 = 5.546855358171765e+36  x(k).5 = -7.09951609034814e+38
x(k-1).6 = -1.3167331553023893e+37  x(k).6 = 1.6853095347076887e+39
x(k-1).7 = 1.0214038208531414e+36  x(k).7 = -1.3073124126527332e+38
x(k-1).8 = 1.9454094229997324e+37  x(k).8 = -2.4899631609411817e+39
x(k-1).9 = -1.208444074461151e+37  x(k).9 = 1.5467084675812973e+39
x(k-1).10 = 4.229616651740195e+36  x(k).10 = -5.4135594920106516e+38
x(k-1).11 = 2.0876870886549921e+37  x(k).11 = -2.6720668055120683e+39
x(k-1).12 = -1.4658515615416837e+36  x(k).12 = 1.8761687614623866e+38
x(k-1).13 = -1.9641422033302123e+37  x(k).13 = 2.5139395704170927e+39
x(k-1).14 = 2.140129049029017e+37  x(k).14 = -2.739188177429663e+39
x(k-1).15 = -8.837973774468334e+35  x(k).15 = 1.1311875462162142e+38
x(k-1).16 = 2.3432276203077414e+37  x(k).16 = -2.9991375508348326e+39
x(k-1).17 = -9.006343927575335e+36  x(k).17 = 1.1527375332526782e+39
x(k-1).18 = -1.3997494617804153e+37  x(k).18 = 1.7915635409050633e+39
x(k-1).19 = -5.863220442900978e+37  x(k).19 = 7.504437232960764e+39
x(k-1).20 = 1.0864530003356233e+37  x(k).20 = -1.3905699823230746e+39
dr = 1.0078130048408545  precisão: 1e-10


iteração: 20
x(k-1).1 = 1.7439140543438165e+37  x(k).1 = -2.2320657542838043e+39
x(k-1).2 = -1.875017186781354e+38  x(k).2 = 2.3998669205666754e+40
x(k-1).3 = 1.272927498510896e+37  x(k).3 = -1.6292419170759957e+39
x(k-1).4 = 1.3222472536429743e+38  x(k).4 = -1.692367124526254e+40
x(k-1).5 = -7.09951609034814e+38  x(k).5 = 9.086793410413252e+40
x(k-1).6 = 1.6853095347076887e+39  x(k).6 = -2.157056816210876e+41
x(k-1).7 = -1.3073124126527332e+38  x(k).7 = 1.673251763281923e+40
x(k-1).8 = -2.4899631609411817e+39  x(k).8 = 3.186946906672052e+41
x(k-1).9 = 1.5467084675812973e+39  x(k).9 = -1.9796589136757548e+41
x(k-1).10 = -5.4135594920106516e+38  x(k).10 = 6.928908406272037e+40
x(k-1).11 = -2.6720668055120683e+39  x(k).11 = 3.4200245103333954e+41
x(k-1).12 = 1.8761687614623866e+38  x(k).12 = -2.401340840906894e+40
x(k-1).13 = 2.5139395704170927e+39  x(k).13 = -3.217634727765676e+41
x(k-1).14 = -2.739188177429663e+39  x(k).14 = 3.50593431492885e+41
x(k-1).15 = 1.1311875462162142e+38  x(k).15 = -1.4478265011418782e+40
x(k-1).16 = -2.9991375508348326e+39  x(k).16 = 3.838648013051068e+41
x(k-1).17 = 1.1527375332526782e+39  x(k).17 = -1.4754087021986647e+41
x(k-1).18 = 1.7915635409050633e+39  x(k).18 = -2.2930531561102402e+41
x(k-1).19 = 7.504437232960764e+39  x(k).19 = -9.605058982822465e+41
x(k-1).20 = -1.3905699823230746e+39  x(k).20 = 1.7798145664102435e+41
dr = 1.0078130048408673  precisão: 1e-10


iteração: 21
x(k-1).1 = -2.2320657542838043e+39  x(k).1 = 2.8568595562766563e+41
x(k-1).2 = 2.3998669205666754e+40  x(k).2 = -3.071631170653162e+42
x(k-1).3 = -1.6292419170759957e+39  x(k).3 = 2.0852949028723366e+41
x(k-1).4 = -1.692367124526254e+40  x(k).4 = 2.1660899474605864e+42
x(k-1).5 = 9.086793410413252e+40  x(k).5 = -1.1630344016792355e+43
x(k-1).6 = -2.157056816210876e+41  x(k).6 = 2.760854319363239e+43
x(k-1).7 = 1.673251763281923e+40  x(k).7 = -2.1416238660580993e+42
x(k-1).8 = 3.186946906672052e+41  x(k).8 = -4.0790284552277013e+43
x(k-1).9 = -1.9796589136757548e+41  x(k).9 = 2.5337996763055627e+43
x(k-1).10 = 6.928908406272037e+40  x(k).10 = -8.868429685376295e+42
x(k-1).11 = 3.4200245103333954e+41  x(k).11 = -4.37734851058254e+43
x(k-1).12 = -2.401340840906894e+40  x(k).12 = 3.073517666785445e+42
x(k-1).13 = -3.217634727765676e+41  x(k).13 = 4.1183063281058716e+43
x(k-1).14 = 3.50593431492885e+41  x(k).14 = -4.487305955055124e+43
x(k-1).15 = -1.4478265011418782e+40  x(k).15 = 1.853098174941832e+42
x(k-1).16 = 3.838648013051068e+41  x(k).16 = -4.913151970639256e+43
x(k-1).17 = -1.4754087021986647e+41  x(k).17 = 1.8884011110316908e+43
x(k-1).18 = -2.2930531561102402e+41  x(k).18 = 2.9349183864786756e+43
x(k-1).19 = -9.605058982822465e+41  x(k).19 = 1.2293681084880965e+44
x(k-1).20 = 1.7798145664102435e+41  x(k).20 = -2.278015440489073e+43
dr = 1.007813004840865  precisão: 1e-10


iteração: 22
x(k-1).1 = 2.8568595562766563e+41  x(k).1 = -3.656543947513918e+43
x(k-1).2 = -3.071631170653162e+42  x(k).2 = 3.931433850632338e+44
x(k-1).3 = 2.0852949028723366e+41  x(k).3 = -2.669005005558419e+43
x(k-1).4 = 2.1660899474605864e+42  x(k).4 = -2.772415980252705e+44
x(k-1).5 = -1.1630344016792355e+43  x(k).5 = 1.4885878421527503e+45
x(k-1).6 = 2.760854319363239e+43  x(k).6 = -3.5336651846455546e+45
x(k-1).7 = -2.1416238660580993e+42  x(k).7 = 2.7411014195926917e+44
x(k-1).8 = -4.0790284552277013e+43  x(k).8 = 5.220819055291929e+45
x(k-1).9 = 2.5337996763055627e+43  x(k).9 = -3.2430540207178156e+45
x(k-1).10 = -8.868429685376295e+42  x(k).10 = 1.1350856509125504e+45
x(k-1).11 = -4.37734851058254e+43  x(k).11 = 5.602644052755766e+45
x(k-1).12 = 3.073517666785445e+42  x(k).12 = -3.933848409653611e+44
x(k-1).13 = 4.1183063281058716e+43  x(k).13 = -5.271091483990214e+45
x(k-1).14 = -4.487305955055124e+43  x(k).14 = 5.743380487344247e+45
x(k-1).15 = 1.853098174941832e+42  x(k).15 = -2.371812398284218e+44
x(k-1).16 = -4.913151970639256e+43  x(k).16 = 6.288428166512192e+45
x(k-1).17 = 1.8884011110316908e+43  x(k).17 = -2.4169972366516244e+45
x(k-1).18 = 2.9349183864786756e+43  x(k).18 = -3.75645279410026e+45
x(k-1).19 = 1.2293681084880965e+44  x(k).19 = -1.5734895005542589e+46
x(k-1).20 = -2.278015440489073e+43  x(k).20 = 2.915671354219685e+45
dr = 1.0078130048408651  precisão: 1e-10


iteração: 23
x(k-1).1 = -3.656543947513918e+43  x(k).1 = 4.680073828175234e+45
x(k-1).2 = 3.931433850632338e+44  x(k).2 = -5.031910168632371e+46
x(k-1).3 = -2.669005005558419e+43  x(k).3 = 3.416105659628491e+45
x(k-1).4 = -2.772415980252705e+44  x(k).4 = 3.548463154344723e+46
x(k-1).5 = 1.4885878421527503e+45  x(k).5 = -1.9052693201555833e+47
x(k-1).6 = -3.5336651846455546e+45  x(k).6 = 4.5227991747337105e+47
x(k-1).7 = 2.7411014195926917e+44  x(k).7 = -3.508383106657795e+46
x(k-1).8 = 5.220819055291929e+45  x(k).8 = -6.682216588405177e+47
x(k-1).9 = -3.2430540207178156e+45  x(k).9 = 4.150840920711232e+47
x(k-1).10 = 1.1350856509125504e+45  x(k).10 = -1.4528157527505826e+47
x(k-1).11 = 5.602644052755766e+45  x(k).11 = -7.170921005259922e+47
x(k-1).12 = -3.933848409653611e+44  x(k).12 = 5.035000604476723e+46
x(k-1).13 = -5.271091483990214e+45  x(k).13 = 6.746561139217866e+47
x(k-1).14 = 5.743380487344247e+45  x(k).14 = -7.351052001534722e+47
x(k-1).15 = -2.371812398284218e+44  x(k).15 = 3.035723702459089e+46
x(k-1).16 = 6.288428166512192e+45  x(k).16 = -8.048667951184607e+47
x(k-1).17 = -2.4169972366516244e+45  x(k).17 = 3.093556558431599e+47
x(k-1).18 = -3.75645279410026e+45  x(k).18 = 4.807948888566517e+47
x(k-1).19 = -1.5734895005542589e+46  x(k).19 = 2.0139364208815906e+48
x(k-1).20 = 2.915671354219685e+45  x(k).20 = -3.731818184688092e+47
dr = 1.0078130048408653  precisão: 1e-10


iteração: 24
x(k-1).1 = 4.680073828175234e+45  x(k).1 = -5.990107421534619e+47
x(k-1).2 = -5.031910168632371e+46  x(k).2 = 6.440428837716107e+48
x(k-1).3 = 3.416105659628491e+45  x(k).3 = -4.372332705799537e+47
x(k-1).4 = 3.548463154344723e+46  x(k).4 = -4.54173935204138e+48
x(k-1).5 = -1.9052693201555833e+47  x(k).5 = 2.4385871491980316e+49
x(k-1).6 = 4.5227991747337105e+47  x(k).6 = -5.78880887296734e+49
x(k-1).7 = -3.508383106657795e+46  x(k).7 = 4.4904402059340063e+48
x(k-1).8 = -6.682216588405177e+47  x(k).8 = 8.552684561840387e+49
x(k-1).9 = 4.150840920711232e+47  x(k).9 = -5.312733071661055e+49
x(k-1).10 = -1.4528157527505826e+47  x(k).10 = 1.8594840043510124e+49
x(k-1).11 = -7.170921005259922e+47  x(k).11 = 9.178185795755701e+49
x(k-1).12 = 5.035000604476723e+46  x(k).12 = -6.444384339993843e+48
x(k-1).13 = 6.746561139217866e+47  x(k).13 = -8.635040265085494e+49
x(k-1).14 = -7.351052001534722e+47  x(k).14 = 9.40873857275212e+49
x(k-1).15 = 3.035723702459089e+46  x(k).15 = -3.88547526117101e+48
x(k-1).16 = -8.048667951184607e+47  x(k).16 = 1.0301629290035534e+50
x(k-1).17 = 3.093556558431599e+47  x(k).17 = -3.959496533588509e+49
x(k-1).18 = 4.807948888566517e+47  x(k).18 = -6.153776922572733e+49
x(k-1).19 = 2.0139364208815906e+48  x(k).19 = -2.577672050512358e+50
x(k-1).20 = -3.731818184688092e+47  x(k).20 = 4.776418625992887e+49
dr = 1.0078130048408651  precisão: 1e-10


iteração: 25
x(k-1).1 = -5.990107421534619e+47  x(k).1 = 7.6668420710607e+49
x(k-1).2 = 6.440428837716107e+48  x(k).2 = -8.243216238687146e+50
x(k-1).3 = -4.372332705799537e+47  x(k).3 = 5.596224237479622e+49
x(k-1).4 = -4.54173935204138e+48  x(k).4 = 5.8130507334210885e+50
x(k-1).5 = 2.4385871491980316e+49  x(k).5 = -3.121189860837194e+51
x(k-1).6 = -5.78880887296734e+49  x(k).6 = 7.409196577851231e+51
x(k-1).7 = 4.4904402059340063e+48  x(k).7 = -5.747392069242275e+50
x(k-1).8 = 8.552684561840387e+49  x(k).8 = -1.0946728865578555e+52
x(k-1).9 = -5.312733071661055e+49  x(k).9 = 6.79985892735316e+51
x(k-1).10 = 1.8594840043510124e+49  x(k).10 = -2.3799857317701347e+51
x(k-1).11 = 9.178185795755701e+49  x(k).11 = -1.174731871116996e+52
x(k-1).12 = -6.444384339993843e+48  x(k).12 = 8.248278954451797e+50
x(k-1).13 = -8.635040265085494e+49  x(k).13 = 1.1052137354274673e+52
x(k-1).14 = 9.40873857275212e+49  x(k).14 = -1.2042407197216368e+52
x(k-1).15 = -3.88547526117101e+48  x(k).15 = 4.973086975254936e+50
x(k-1).16 = 1.0301629290035534e+50  x(k).16 = -1.3185233466327638e+52
x(k-1).17 = -3.959496533588509e+49  x(k).17 = 5.06782808181397e+51
x(k-1).18 = -6.153776922572733e+49  x(k).18 = 7.876325495647965e+51
x(k-1).19 = -2.577672050512358e+50  x(k).19 = 3.2992070311157244e+52
x(k-1).20 = 4.776418625992887e+49  x(k).20 = -6.113420794276631e+51
dr = 1.0078130048408651  precisão: 1e-10


iteração: 26
x(k-1).1 = 7.6668420710607e+49  x(k).1 = -9.812923743448851e+51
x(k-1).2 = -8.243216238687146e+50  x(k).2 = 1.0550635007381258e+53
x(k-1).3 = 5.596224237479622e+49  x(k).3 = -7.162704172675122e+51
x(k-1).4 = 5.8130507334210885e+50  x(k).4 = -7.440224154241501e+52
x(k-1).5 = -3.121189860837194e+51  x(k).5 = 3.9948648751785056e+53
x(k-1).6 = 7.409196577851231e+51  x(k).6 = -9.483158821428252e+53
x(k-1).7 = -5.747392069242275e+50  x(k).7 = 7.356186494575136e+52
x(k-1).8 = -1.0946728865578555e+52  x(k).8 = 1.4010907568267109e+54
x(k-1).9 = 6.79985892735316e+51  x(k).9 = -8.703257025756774e+53
x(k-1).10 = -2.3799857317701347e+51  x(k).10 = 3.0461848933227903e+53
x(k-1).11 = -1.174731871116996e+52  x(k).11 = 1.5035596355613028e+54
x(k-1).12 = 8.248278954451797e+50  x(k).12 = -1.0557114864833932e+53
x(k-1).13 = 1.1052137354274673e+52  x(k).13 = -1.4145821715695754e+54
x(k-1).14 = -1.2042407197216368e+52  x(k).14 = 1.5413285211638038e+54
x(k-1).15 = 4.973086975254936e+50  x(k).15 = -6.365140015328842e+52
x(k-1).16 = -1.3185233466327638e+52  x(k).16 = 1.6876008315473592e+54
x(k-1).17 = 5.06782808181397e+51  x(k).17 = -6.4864007958976235e+53
x(k-1).18 = 7.876325495647965e+51  x(k).18 = -1.008104520101099e+54
x(k-1).19 = 3.2992070311157244e+52  x(k).19 = -4.222712129729562e+54
x(k-1).20 = -6.113420794276631e+51  x(k).20 = 7.82467298919472e+53
dr = 1.0078130048408651  precisão: 1e-10


iteração: 27
x(k-1).1 = -9.812923743448851e+51  x(k).1 = 1.2559730786448981e+54
x(k-1).2 = 1.0550635007381258e+53  x(k).2 = -1.3503940189819377e+55
x(k-1).3 = -7.162704172675122e+51  x(k).3 = 9.167668929643252e+53
x(k-1).4 = -7.440224154241501e+52  x(k).4 = 9.522871552985743e+54
x(k-1).5 = 3.9948648751785056e+53  x(k).5 = -5.113096633812056e+55
x(k-1).6 = -9.483158821428252e+53  x(k).6 = 1.2137658960388061e+56
x(k-1).7 = 7.356186494575136e+52  x(k).7 = -9.41531029918133e+54
x(k-1).8 = 1.4010907568267109e+54  x(k).8 = -1.7932802876281852e+56
x(k-1).9 = -8.703257025756774e+53  x(k).9 = 1.1139449165876897e+56
x(k-1).10 = 3.0461848933227903e+53  x(k).10 = -3.8988647202546327e+55
x(k-1).11 = 1.5035596355613028e+54  x(k).11 = -1.924431977434699e+56
x(k-1).12 = -1.0557114864833932e+53  x(k).12 = 1.3512233871424335e+55
x(k-1).13 = -1.4145821715695754e+54  x(k).13 = 1.810548182654051e+56
